company_name,year,sector_exposure_path_name,Sector_EI,Compnay_EI,Sector_EM,Company_EM,Sector_IM,Company_IM,CHG_PER_STOCK_PRICE,Combined_score,sector_exposure_id,Normalized_Stock_Price_Change
SOUTHWESTERN ENERGY CO,2014,Innovation,85,124,71,90,65,0,-49.5979135,214,3,-6.0824948
SOUTHWESTERN ENERGY CO,2014,Market Transition,74,114,62,75,61,0,-49.5979135,189,4,-5.371923
SOUTHWESTERN ENERGY CO,2014,Professional Skills Development,38,52,84,95,79,0,-49.5979135,147,5,-4.1781623
SOUTHWESTERN ENERGY CO,2014,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",93,126,100,151,96,0,-49.5979135,277,6,-7.8731358
SOUTHWESTERN ENERGY CO,2014,Regulated Carbon Price,67,77,79,82,79,0,-49.5979135,159,7,-4.5192368
SOUTHWESTERN ENERGY CO,2014,Wages and Benefits,42,37,96,77,100,0,-49.5979135,114,8,-3.2402075
SOUTHWESTERN ENERGY CO,2014,Well-being and health,29,19,52,39,43,0,-49.5979135,58,9,-1.6485266
Seneca Resources/NATIONAL FUEL GAS CO,2014,Associated Energy Costs,100,42,78,49,66,39,-13.8635066,130,0,-2.7101592
Seneca Resources/NATIONAL FUEL GAS CO,2014,Dividend/reinvestment balance for long-term growth,32,10,68,21,77,36,-13.8635066,67,1,-1.3967743
Seneca Resources/NATIONAL FUEL GAS CO,2014,GDP and Disposable Income,77,26,68,31,68,31,-13.8635066,88,2,-1.8345693
Seneca Resources/NATIONAL FUEL GAS CO,2014,Innovation,85,28,71,28,65,30,-13.8635066,86,3,-1.7928745
Seneca Resources/NATIONAL FUEL GAS CO,2014,Market Transition,74,21,62,35,61,34,-13.8635066,90,4,-1.8762641
Seneca Resources/NATIONAL FUEL GAS CO,2014,Professional Skills Development,38,7,84,23,79,0,-13.8635066,30,5,-0.6254214
Seneca Resources/NATIONAL FUEL GAS CO,2014,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",93,26,100,49,96,43,-13.8635066,118,6,-2.4599906
Seneca Resources/NATIONAL FUEL GAS CO,2014,Wages and Benefits,42,9,96,17,100,30,-13.8635066,56,8,-1.1674532
"VITAL ENERGY, INC.",2014,Associated Energy Costs,100,132,78,89,66,73,-49.5746326,294,0,-6.3897159
"VITAL ENERGY, INC.",2014,Dividend/reinvestment balance for long-term growth,32,18,68,39,77,0,-49.5746326,57,1,-1.2388225
"VITAL ENERGY, INC.",2014,GDP and Disposable Income,77,80,68,70,68,70,-49.5746326,220,2,-4.7814201
"VITAL ENERGY, INC.",2014,Innovation,85,121,71,87,65,65,-49.5746326,273,3,-5.9333076
"VITAL ENERGY, INC.",2014,Market Transition,74,98,62,71,61,61,-49.5746326,230,4,-4.9987573
"VITAL ENERGY, INC.",2014,Professional Skills Development,38,57,84,107,79,75,-49.5746326,239,5,-5.1943609
"VITAL ENERGY, INC.",2014,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",93,164,100,167,96,111,-49.5746326,442,6,-9.6063076
"VITAL ENERGY, INC.",2014,Regulated Carbon Price,67,75,79,84,79,86,-49.5746326,245,7,-5.3247633
"VITAL ENERGY, INC.",2014,Wages and Benefits,42,42,96,104,100,83,-49.5746326,229,8,-4.9770236
"VITAL ENERGY, INC.",2014,Well-being and health,29,16,52,36,43,0,-49.5746326,52,9,-1.1301538
ANTERO RESOURCES Corp,2016,Associated Energy Costs,97,125,74,100,77,84,-19.464211,309,0,-2.611568
ANTERO RESOURCES Corp,2016,Dividend/reinvestment balance for long-term growth,30,19,54,31,66,0,-19.464211,50,1,-0.4225838
ANTERO RESOURCES Corp,2016,GDP and Disposable Income,77,100,65,94,76,89,-19.464211,283,2,-2.3918245
ANTERO RESOURCES Corp,2016,Innovation,85,121,66,91,80,81,-19.464211,293,3,-2.4763412
ANTERO RESOURCES Corp,2016,Market Transition,72,94,58,76,70,80,-19.464211,250,4,-2.1129191
ANTERO RESOURCES Corp,2016,Professional Skills Development,32,39,60,76,70,64,-19.464211,179,5,-1.5128501
ANTERO RESOURCES Corp,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,129,100,125,100,100,-19.464211,354,6,-2.9918935
ANTERO RESOURCES Corp,2016,Regulated Carbon Price,70,76,74,88,83,93,-19.464211,257,7,-2.1720809
ANTERO RESOURCES Corp,2016,Wages and Benefits,41,62,77,107,87,100,-19.464211,269,8,-2.273501
ANTERO RESOURCES Corp,2016,Well-being and health,29,20,50,39,52,0,-19.464211,59,9,-0.4986489
Callon Petroleum Co,2016,Associated Energy Costs,97,108,74,70,77,77,48.700565,255,0,6.7419349
Callon Petroleum Co,2016,Dividend/reinvestment balance for long-term growth,30,20,54,38,66,0,48.700565,58,1,1.5334597
Callon Petroleum Co,2016,GDP and Disposable Income,77,68,65,53,76,77,48.700565,198,2,5.2349142
Callon Petroleum Co,2016,Innovation,85,70,66,61,80,73,48.700565,204,3,5.3935479
Callon Petroleum Co,2016,Market Transition,72,86,58,56,70,69,48.700565,211,4,5.5786206
Callon Petroleum Co,2016,Professional Skills Development,32,36,60,64,70,74,48.700565,174,5,4.6003791
Callon Petroleum Co,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,157,100,107,100,92,48.700565,356,6,9.4122699
Callon Petroleum Co,2016,Regulated Carbon Price,70,56,74,55,83,78,48.700565,189,7,4.9969635
Callon Petroleum Co,2016,Wages and Benefits,41,29,77,56,87,79,48.700565,164,8,4.3359895
Callon Petroleum Co,2016,Well-being and health,29,10,50,23,52,0,48.700565,33,9,0.8724857
ConocoPhillips,2016,Associated Energy Costs,97,119,74,63,77,66,23.8390862,248,0,3.1717239
ConocoPhillips,2016,Dividend/reinvestment balance for long-term growth,30,32,54,46,66,0,23.8390862,78,1,0.9975583
ConocoPhillips,2016,GDP and Disposable Income,77,103,65,60,76,72,23.8390862,235,2,3.0054642
ConocoPhillips,2016,Innovation,85,115,66,54,80,61,23.8390862,230,3,2.9415181
ConocoPhillips,2016,Market Transition,72,84,58,42,70,62,23.8390862,188,4,2.4043714
ConocoPhillips,2016,Professional Skills Development,32,30,60,43,70,46,23.8390862,119,5,1.5219159
ConocoPhillips,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,61,100,56,100,84,23.8390862,201,6,2.5706311
ConocoPhillips,2016,Regulated Carbon Price,70,97,74,81,83,81,23.8390862,259,7,3.3124052
ConocoPhillips,2016,Wages and Benefits,41,46,77,63,87,95,23.8390862,204,8,2.6089987
ConocoPhillips,2016,Well-being and health,29,19,50,42,52,41,23.8390862,102,9,1.3044994
"EOG Resources, Inc.",2016,Associated Energy Costs,97,137,74,84,77,73,34.3993326,294,0,4.4221267
"EOG Resources, Inc.",2016,Dividend/reinvestment balance for long-term growth,30,30,54,51,66,81,34.3993326,162,1,2.4366821
"EOG Resources, Inc.",2016,GDP and Disposable Income,77,116,65,75,76,75,34.3993326,266,2,4.0009718
"EOG Resources, Inc.",2016,Innovation,85,126,66,76,80,74,34.3993326,276,3,4.1513843
"EOG Resources, Inc.",2016,Market Transition,72,84,58,58,70,70,34.3993326,212,4,3.1887444
"EOG Resources, Inc.",2016,Professional Skills Development,32,39,60,66,70,67,34.3993326,172,5,2.5870945
"EOG Resources, Inc.",2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,156,100,121,100,102,34.3993326,379,6,5.7006327
"EOG Resources, Inc.",2016,Regulated Carbon Price,70,58,74,62,83,88,34.3993326,208,7,3.1285794
"EOG Resources, Inc.",2016,Wages and Benefits,41,38,77,118,87,116,34.3993326,272,8,4.0912193
"EOG Resources, Inc.",2016,Well-being and health,29,15,50,31,52,0,34.3993326,46,9,0.6918974
EQT Corp,2016,Associated Energy Costs,97,64,74,69,77,57,-9.1256831,190,0,-1.1208014
EQT Corp,2016,Dividend/reinvestment balance for long-term growth,30,21,54,50,66,0,-9.1256831,71,1,-0.4188258
EQT Corp,2016,GDP and Disposable Income,77,56,65,63,76,61,-9.1256831,180,2,-1.0618119
EQT Corp,2016,Innovation,85,55,66,66,80,51,-9.1256831,172,3,-1.0146202
EQT Corp,2016,Market Transition,72,47,58,51,70,51,-9.1256831,149,4,-0.8789443
EQT Corp,2016,Professional Skills Development,32,13,60,30,70,31,-9.1256831,74,5,-0.4365227
EQT Corp,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,55,100,70,100,91,-9.1256831,216,6,-1.2741742
EQT Corp,2016,Regulated Carbon Price,70,80,74,74,83,70,-9.1256831,224,7,-1.3213659
EQT Corp,2016,Wages and Benefits,41,25,77,65,87,85,-9.1256831,175,8,-1.0323171
EQT Corp,2016,Well-being and health,29,27,50,34,52,35,-9.1256831,96,9,-0.5662997
Enerplus Resources (USA) Corporation,2016,Associated Energy Costs,97,174,74,104,77,93,104.8346056,371,0,15.7464124
Enerplus Resources (USA) Corporation,2016,Dividend/reinvestment balance for long-term growth,30,31,54,49,66,0,104.8346056,80,1,3.3954528
Enerplus Resources (USA) Corporation,2016,GDP and Disposable Income,77,104,65,83,76,94,104.8346056,281,2,11.926528
Enerplus Resources (USA) Corporation,2016,Innovation,85,120,66,81,80,96,104.8346056,297,3,12.6056186
Enerplus Resources (USA) Corporation,2016,Market Transition,72,144,58,91,70,96,104.8346056,331,4,14.048686
Enerplus Resources (USA) Corporation,2016,Professional Skills Development,32,37,60,52,70,70,104.8346056,159,5,6.7484625
Enerplus Resources (USA) Corporation,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,161,100,125,100,116,104.8346056,402,6,17.0621504
Enerplus Resources (USA) Corporation,2016,Regulated Carbon Price,70,72,74,75,83,98,104.8346056,245,7,10.3985742
Enerplus Resources (USA) Corporation,2016,Wages and Benefits,41,42,77,56,87,88,104.8346056,186,8,7.8944278
Enerplus Resources (USA) Corporation,2016,Well-being and health,29,32,50,45,52,41,104.8346056,118,9,5.0082929
Hess,2016,Associated Energy Costs,97,78,74,64,77,64,-8.4330484,206,0,-0.8549252
Hess,2016,Dividend/reinvestment balance for long-term growth,30,32,54,62,66,77,-8.4330484,171,1,-0.7096709
Hess,2016,GDP and Disposable Income,77,71,65,56,76,67,-8.4330484,194,2,-0.8051237
Hess,2016,Innovation,85,76,66,53,80,53,-8.4330484,182,3,-0.7553222
Hess,2016,Market Transition,72,60,58,48,70,54,-8.4330484,162,4,-0.6723198
Hess,2016,Professional Skills Development,32,28,60,58,70,55,-8.4330484,141,5,-0.5851672
Hess,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,54,100,66,100,78,-8.4330484,198,6,-0.8217242
Hess,2016,Regulated Carbon Price,70,140,74,124,83,109,-8.4330484,373,7,-1.5479956
Hess,2016,Wages and Benefits,41,52,77,78,87,94,-8.4330484,224,8,-0.9296274
Hess,2016,Well-being and health,29,46,50,71,52,64,-8.4330484,181,9,-0.7511721
MARATHON OIL,2016,Associated Energy Costs,97,132,74,86,77,0,41.8312388,218,0,5.1696202
MARATHON OIL,2016,Dividend/reinvestment balance for long-term growth,30,52,54,144,66,0,41.8312388,196,1,4.6479154
MARATHON OIL,2016,GDP and Disposable Income,77,94,65,74,76,0,41.8312388,168,2,3.9839275
MARATHON OIL,2016,Innovation,85,104,66,74,80,0,41.8312388,178,3,4.221066
MARATHON OIL,2016,Market Transition,72,100,58,67,70,0,41.8312388,167,4,3.9602137
MARATHON OIL,2016,Professional Skills Development,32,52,60,122,70,0,41.8312388,174,5,4.1262106
MARATHON OIL,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,121,100,163,100,0,41.8312388,284,6,6.7347346
MARATHON OIL,2016,Regulated Carbon Price,70,74,74,89,83,0,41.8312388,163,7,3.8653582
MARATHON OIL,2016,Wages and Benefits,41,42,77,121,87,0,41.8312388,163,8,3.8653582
MARATHON OIL,2016,Well-being and health,29,15,50,38,52,0,41.8312388,53,9,1.2568343
PIONEER NATURAL RESOURCES,2016,Associated Energy Costs,97,122,74,87,77,81,32.3220122,290,0,4.6402889
PIONEER NATURAL RESOURCES,2016,Dividend/reinvestment balance for long-term growth,30,44,54,63,66,0,32.3220122,107,1,1.7121066
PIONEER NATURAL RESOURCES,2016,GDP and Disposable Income,77,65,65,52,76,61,32.3220122,178,2,2.8481773
PIONEER NATURAL RESOURCES,2016,Innovation,85,98,66,80,80,78,32.3220122,256,3,4.096255
PIONEER NATURAL RESOURCES,2016,Market Transition,72,70,58,50,70,60,32.3220122,180,4,2.8801793
PIONEER NATURAL RESOURCES,2016,Professional Skills Development,32,55,60,94,70,80,32.3220122,229,5,3.6642281
PIONEER NATURAL RESOURCES,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,79,100,85,100,103,32.3220122,267,6,4.272266
PIONEER NATURAL RESOURCES,2016,Regulated Carbon Price,70,64,74,70,83,62,32.3220122,196,7,3.1361952
PIONEER NATURAL RESOURCES,2016,Wages and Benefits,41,36,77,89,87,58,32.3220122,183,8,2.9281823
PIONEER NATURAL RESOURCES,2016,Well-being and health,29,32,50,59,52,43,32.3220122,134,9,2.1441335
Range Resources,2016,Associated Energy Costs,97,135,74,89,77,85,-10.1297097,309,0,-1.3052879
Range Resources,2016,Dividend/reinvestment balance for long-term growth,30,33,54,53,66,85,-10.1297097,171,1,-0.7223438
Range Resources,2016,GDP and Disposable Income,77,94,65,72,76,83,-10.1297097,249,2,-1.0518339
Range Resources,2016,Innovation,85,112,66,77,80,82,-10.1297097,271,3,-1.144767
Range Resources,2016,Market Transition,72,87,58,68,70,82,-10.1297097,237,4,-1.0011431
Range Resources,2016,Professional Skills Development,32,33,60,73,70,65,-10.1297097,171,5,-0.7223438
Range Resources,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,145,100,125,100,105,-10.1297097,375,6,-1.5840872
Range Resources,2016,Regulated Carbon Price,70,68,74,79,83,116,-10.1297097,263,7,-1.1109732
Range Resources,2016,Wages and Benefits,41,39,77,127,87,138,-10.1297097,304,8,-1.2841667
Range Resources,2016,Well-being and health,29,15,50,33,52,0,-10.1297097,48,9,-0.2027632
SM Energy Co,2016,Associated Energy Costs,97,138,74,66,77,0,28.1750267,204,0,3.8549332
SM Energy Co,2016,Dividend/reinvestment balance for long-term growth,30,41,54,71,66,0,28.1750267,112,1,2.1164339
SM Energy Co,2016,GDP and Disposable Income,77,101,65,58,76,0,28.1750267,159,2,3.0045803
SM Energy Co,2016,Innovation,85,136,66,65,80,0,28.1750267,201,3,3.798243
SM Energy Co,2016,Market Transition,72,108,58,67,70,0,28.1750267,175,4,3.306928
SM Energy Co,2016,Professional Skills Development,32,45,60,93,70,0,28.1750267,138,5,2.607749
SM Energy Co,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,120,100,109,100,0,28.1750267,229,6,4.3273515
SM Energy Co,2016,Regulated Carbon Price,70,62,74,67,83,0,28.1750267,129,7,2.4376784
SM Energy Co,2016,Wages and Benefits,41,33,77,65,87,0,28.1750267,98,8,1.8518797
SM Energy Co,2016,Well-being and health,29,14,50,32,52,0,28.1750267,46,9,0.8692497
SOUTHWESTERN ENERGY CO,2016,Associated Energy Costs,97,119,74,67,77,74,1.2391574,260,0,0.1581644
SOUTHWESTERN ENERGY CO,2016,Dividend/reinvestment balance for long-term growth,30,26,54,42,66,0,1.2391574,68,1,0.0413661
SOUTHWESTERN ENERGY CO,2016,GDP and Disposable Income,77,117,65,68,76,74,1.2391574,259,2,0.1575561
SOUTHWESTERN ENERGY CO,2016,Innovation,85,96,66,58,80,72,1.2391574,226,3,0.1374814
SOUTHWESTERN ENERGY CO,2016,Market Transition,72,93,58,55,70,72,1.2391574,220,4,0.1338314
SOUTHWESTERN ENERGY CO,2016,Professional Skills Development,32,30,60,64,70,73,1.2391574,167,5,0.1015902
SOUTHWESTERN ENERGY CO,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,90,100,93,100,112,1.2391574,295,6,0.1794558
SOUTHWESTERN ENERGY CO,2016,Regulated Carbon Price,70,62,74,71,83,82,1.2391574,215,7,0.1307898
SOUTHWESTERN ENERGY CO,2016,Wages and Benefits,41,34,77,52,87,68,1.2391574,154,8,0.093682
SOUTHWESTERN ENERGY CO,2016,Well-being and health,29,58,50,64,52,51,1.2391574,173,9,0.1052402
Seneca Resources/NATIONAL FUEL GAS CO,2016,Associated Energy Costs,97,74,74,87,77,85,19.1208791,246,0,2.2767358
Seneca Resources/NATIONAL FUEL GAS CO,2016,Dividend/reinvestment balance for long-term growth,30,38,54,53,66,56,19.1208791,147,1,1.3604885
Seneca Resources/NATIONAL FUEL GAS CO,2016,GDP and Disposable Income,77,74,65,77,76,84,19.1208791,235,2,2.1749306
Seneca Resources/NATIONAL FUEL GAS CO,2016,Innovation,85,83,66,82,80,81,19.1208791,246,3,2.2767358
Seneca Resources/NATIONAL FUEL GAS CO,2016,Market Transition,72,73,58,72,70,82,19.1208791,227,4,2.1008904
Seneca Resources/NATIONAL FUEL GAS CO,2016,Professional Skills Development,32,24,60,63,70,61,19.1208791,148,5,1.3697435
Seneca Resources/NATIONAL FUEL GAS CO,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,102,100,124,100,108,19.1208791,334,6,3.0911779
Seneca Resources/NATIONAL FUEL GAS CO,2016,Regulated Carbon Price,70,66,74,65,83,75,19.1208791,206,7,1.9065349
Seneca Resources/NATIONAL FUEL GAS CO,2016,Wages and Benefits,41,54,77,103,87,82,19.1208791,239,8,2.2119507
Seneca Resources/NATIONAL FUEL GAS CO,2016,Well-being and health,29,12,50,26,52,0,19.1208791,38,9,0.3516909
"VITAL ENERGY, INC.",2016,Associated Energy Costs,97,133,74,78,77,83,84.110971,294,0,10.3423779
"VITAL ENERGY, INC.",2016,Dividend/reinvestment balance for long-term growth,30,27,54,55,66,0,84.110971,82,1,2.8846088
"VITAL ENERGY, INC.",2016,GDP and Disposable Income,77,111,65,68,76,88,84.110971,267,2,9.3925677
"VITAL ENERGY, INC.",2016,Innovation,85,141,66,83,80,89,84.110971,313,3,11.0107628
"VITAL ENERGY, INC.",2016,Market Transition,72,117,58,68,70,88,84.110971,273,4,9.6036366
"VITAL ENERGY, INC.",2016,Professional Skills Development,32,54,60,91,70,84,84.110971,229,5,8.0557977
"VITAL ENERGY, INC.",2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,157,100,155,100,122,84.110971,434,6,15.2673197
"VITAL ENERGY, INC.",2016,Regulated Carbon Price,70,58,74,74,83,102,84.110971,234,7,8.2316885
"VITAL ENERGY, INC.",2016,Wages and Benefits,41,34,77,77,87,100,84.110971,211,8,7.4225909
"VITAL ENERGY, INC.",2016,Well-being and health,29,21,50,33,52,0,84.110971,54,9,1.8996204
ANTERO RESOURCES Corp,2017,Associated Energy Costs,97,114,72,88,79,83,-52.1829522,285,0,-6.651226
ANTERO RESOURCES Corp,2017,Dividend/reinvestment balance for long-term growth,31,20,58,30,74,0,-52.1829522,50,1,-1.1668818
ANTERO RESOURCES Corp,2017,GDP and Disposable Income,78,84,65,84,81,87,-52.1829522,255,2,-5.951097
ANTERO RESOURCES Corp,2017,Innovation,87,121,66,95,76,81,-52.1829522,297,3,-6.9312776
ANTERO RESOURCES Corp,2017,Market Transition,74,85,58,71,74,80,-52.1829522,236,4,-5.5076819
ANTERO RESOURCES Corp,2017,Professional Skills Development,33,34,62,68,70,71,-52.1829522,173,5,-4.0374109
ANTERO RESOURCES Corp,2017,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,131,100,116,100,107,-52.1829522,354,6,-8.2615228
ANTERO RESOURCES Corp,2017,Regulated Carbon Price,79,82,80,93,92,90,-52.1829522,265,7,-6.1844733
ANTERO RESOURCES Corp,2017,Wages and Benefits,42,56,85,101,87,109,-52.1829522,266,8,-6.207811
ANTERO RESOURCES Corp,2017,Well-being and health,25,21,40,34,51,0,-52.1829522,55,9,-1.2835699
Callon Petroleum Co,2017,Associated Energy Costs,97,108,72,68,79,72,0.6079027,248,0,0.0762955
Callon Petroleum Co,2017,Dividend/reinvestment balance for long-term growth,31,32,58,75,74,0,0.6079027,107,1,0.0329178
Callon Petroleum Co,2017,GDP and Disposable Income,78,66,65,57,81,65,0.6079027,188,2,0.0578369
Callon Petroleum Co,2017,Innovation,87,65,66,61,76,65,0.6079027,191,3,0.0587598
Callon Petroleum Co,2017,Market Transition,74,78,58,56,74,61,0.6079027,195,4,0.0599904
Callon Petroleum Co,2017,Professional Skills Development,33,37,62,64,70,72,0.6079027,173,5,0.0532223
Callon Petroleum Co,2017,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,143,100,105,100,98,0.6079027,346,6,0.1064445
Callon Petroleum Co,2017,Regulated Carbon Price,79,68,80,77,92,78,0.6079027,223,7,0.0686044
Callon Petroleum Co,2017,Wages and Benefits,42,39,85,115,87,109,0.6079027,263,8,0.0809101
Callon Petroleum Co,2017,Well-being and health,25,9,40,33,51,0,0.6079027,42,9,0.012921
ConocoPhillips,2017,Associated Energy Costs,97,109,72,61,79,62,18.8891117,232,0,2.1988329
ConocoPhillips,2017,Dividend/reinvestment balance for long-term growth,31,42,58,75,74,103,18.8891117,220,1,2.0851001
ConocoPhillips,2017,GDP and Disposable Income,78,102,65,60,81,68,18.8891117,230,2,2.1798774
ConocoPhillips,2017,Innovation,87,98,66,57,76,63,18.8891117,218,3,2.0661447
ConocoPhillips,2017,Market Transition,74,88,58,50,74,65,18.8891117,203,4,1.9239788
ConocoPhillips,2017,Professional Skills Development,33,34,62,46,70,51,18.8891117,131,5,1.2415824
ConocoPhillips,2017,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,66,100,58,100,87,18.8891117,211,6,1.9998006
ConocoPhillips,2017,Regulated Carbon Price,79,130,80,85,92,86,18.8891117,301,7,2.8527961
ConocoPhillips,2017,Wages and Benefits,42,50,85,69,87,90,18.8891117,209,8,1.9808451
ConocoPhillips,2017,Well-being and health,25,12,40,26,51,0,18.8891117,38,9,0.3601537
Crescent Energy Co,2017,Associated Energy Costs,97,142,72,62,79,77,-37.1057514,281,0,-5.1566351
Crescent Energy Co,2017,Dividend/reinvestment balance for long-term growth,31,28,58,48,74,80,-37.1057514,156,1,-2.8627583
Crescent Energy Co,2017,GDP and Disposable Income,78,120,65,54,81,73,-37.1057514,247,2,-4.5327006
Crescent Energy Co,2017,Innovation,87,114,66,55,76,79,-37.1057514,248,3,-4.5510516
Crescent Energy Co,2017,Market Transition,74,95,58,53,74,79,-37.1057514,227,4,-4.1656803
Crescent Energy Co,2017,Professional Skills Development,33,29,62,87,70,79,-37.1057514,195,5,-3.5784478
Crescent Energy Co,2017,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,103,100,93,100,85,-37.1057514,281,6,-5.1566351
Crescent Energy Co,2017,Regulated Carbon Price,79,32,80,52,92,71,-37.1057514,155,7,-2.8444073
Crescent Energy Co,2017,Wages and Benefits,42,28,85,46,87,102,-37.1057514,176,8,-3.2297786
Crescent Energy Co,2017,Well-being and health,25,14,40,42,51,0,-37.1057514,56,9,-1.0276568
DEVON ENERGY CORP,2017,Associated Energy Costs,97,99,72,57,79,54,-23.801534,210,0,-2.8808773
DEVON ENERGY CORP,2017,Dividend/reinvestment balance for long-term growth,31,28,58,50,74,0,-23.801534,78,1,-1.0700401
DEVON ENERGY CORP,2017,GDP and Disposable Income,78,74,65,48,81,55,-23.801534,177,2,-2.428168
DEVON ENERGY CORP,2017,Innovation,87,81,66,53,76,54,-23.801534,188,3,-2.5790711
DEVON ENERGY CORP,2017,Market Transition,74,75,58,50,74,56,-23.801534,181,4,-2.4830419
DEVON ENERGY CORP,2017,Professional Skills Development,33,43,62,91,70,73,-23.801534,207,5,-2.8397219
DEVON ENERGY CORP,2017,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,82,100,82,100,96,-23.801534,260,6,-3.5668005
DEVON ENERGY CORP,2017,Regulated Carbon Price,79,81,80,64,92,70,-23.801534,215,7,-2.9494696
DEVON ENERGY CORP,2017,Wages and Benefits,42,40,85,50,87,91,-23.801534,181,8,-2.4830419
DEVON ENERGY CORP,2017,Well-being and health,25,15,40,23,51,0,-23.801534,38,9,-0.5213016
"EOG Resources, Inc.",2017,Associated Energy Costs,97,122,72,65,79,67,7.5936271,254,0,0.9189049
"EOG Resources, Inc.",2017,Dividend/reinvestment balance for long-term growth,31,30,58,57,74,0,7.5936271,87,1,0.314743
"EOG Resources, Inc.",2017,GDP and Disposable Income,78,118,65,75,81,69,7.5936271,262,2,0.9478467
"EOG Resources, Inc.",2017,Innovation,87,120,66,69,76,60,7.5936271,249,3,0.9008162
"EOG Resources, Inc.",2017,Market Transition,74,80,58,47,74,58,7.5936271,185,4,0.6692811
"EOG Resources, Inc.",2017,Professional Skills Development,33,37,62,61,70,58,7.5936271,156,5,0.5643668
"EOG Resources, Inc.",2017,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,131,100,100,100,105,7.5936271,336,6,1.2155592
"EOG Resources, Inc.",2017,Regulated Carbon Price,79,70,80,76,92,79,7.5936271,225,7,0.8139905
"EOG Resources, Inc.",2017,Wages and Benefits,42,41,85,111,87,116,7.5936271,268,8,0.9695532
"EOG Resources, Inc.",2017,Well-being and health,25,19,40,29,51,29,7.5936271,77,9,0.2785656
EQT Corp,2017,Associated Energy Costs,97,77,72,69,79,55,-22.2489477,201,0,-2.6136987
EQT Corp,2017,Dividend/reinvestment balance for long-term growth,31,21,58,58,74,0,-22.2489477,79,1,-1.0272746
EQT Corp,2017,GDP and Disposable Income,78,68,65,63,81,64,-22.2489477,195,2,-2.5356779
EQT Corp,2017,Innovation,87,69,66,69,76,55,-22.2489477,193,3,-2.5096709
EQT Corp,2017,Market Transition,74,59,58,54,74,53,-22.2489477,166,4,-2.158577
EQT Corp,2017,Professional Skills Development,33,16,62,33,70,36,-22.2489477,85,5,-1.1052955
EQT Corp,2017,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,61,100,71,100,107,-22.2489477,239,6,-3.1078308
EQT Corp,2017,Regulated Carbon Price,79,96,80,81,92,75,-22.2489477,252,7,-3.276876
EQT Corp,2017,Wages and Benefits,42,36,85,79,87,53,-22.2489477,168,8,-2.184584
EQT Corp,2017,Well-being and health,25,49,40,42,51,42,-22.2489477,133,9,-1.7294623
Enerplus Resources (USA) Corporation,2017,Associated Energy Costs,97,172,72,106,79,95,39.8757764,373,0,5.6878258
Enerplus Resources (USA) Corporation,2017,Dividend/reinvestment balance for long-term growth,31,33,58,53,74,0,39.8757764,86,1,1.3114022
Enerplus Resources (USA) Corporation,2017,GDP and Disposable Income,78,112,65,90,81,97,39.8757764,299,2,4.55941
Enerplus Resources (USA) Corporation,2017,Innovation,87,136,66,93,76,100,39.8757764,329,3,5.0168759
Enerplus Resources (USA) Corporation,2017,Market Transition,74,145,58,98,74,98,39.8757764,341,4,5.1998622
Enerplus Resources (USA) Corporation,2017,Professional Skills Development,33,46,62,72,70,72,39.8757764,190,5,2.8972839
Enerplus Resources (USA) Corporation,2017,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,166,100,142,100,118,39.8757764,426,6,6.4960156
Enerplus Resources (USA) Corporation,2017,Regulated Carbon Price,79,77,80,75,92,87,39.8757764,239,7,3.6444782
Enerplus Resources (USA) Corporation,2017,Wages and Benefits,42,44,85,62,87,93,39.8757764,199,8,3.0345237
Enerplus Resources (USA) Corporation,2017,Well-being and health,25,37,40,49,51,47,39.8757764,133,9,2.0280988
Hess,2017,Associated Energy Costs,97,80,72,58,79,60,4.9989629,198,0,0.5214935
Hess,2017,Dividend/reinvestment balance for long-term growth,31,29,58,56,74,68,4.9989629,153,1,0.4029722
Hess,2017,GDP and Disposable Income,78,74,65,52,81,61,4.9989629,187,2,0.4925216
